Timestamp, Level, Source, Message
14:54:52.619,DEBUG,PlayerCarrying,집기 조작WoodRight(Clone) (UnityEngine.BoxCollider2D)
14:54:52.621,DEBUG,PlayerCarrying,집기 조작WoodLeft(Clone) (UnityEngine.BoxCollider2D)
14:54:52.622,INFO,Unity,_focus is null
14:54:52.622,INFO,Unity,Weight Update =0
14:54:52.622,INFO,Unity,Weight Update2 =2
14:54:52.971,DEBUG,PlayerCarrying,집기 조작WoodRight(Clone) (UnityEngine.BoxCollider2D)
14:54:52.972,DEBUG,PlayerCarrying,집기 조작WoodRight(Clone) (UnityEngine.BoxCollider2D)
14:54:52.973,DEBUG,PlayerCarrying,집기 조작WoodLeft(Clone) (UnityEngine.BoxCollider2D)
14:54:52.973,DEBUG,PlayerCarrying,집기 조작WoodLeft(Clone) (UnityEngine.BoxCollider2D)
14:54:52.973,DEBUG,PlayerCarrying,집기 조작WoodRight(Clone) (UnityEngine.BoxCollider2D)
14:54:52.974,DEBUG,PlayerCarrying,집기 조작WoodLeft(Clone) (UnityEngine.BoxCollider2D)
14:54:52.975,DEBUG,PlayerCarrying,집기 조작WoodRight(Clone) (UnityEngine.BoxCollider2D)
14:54:52.975,DEBUG,PlayerCarrying,집기 조작WoodRight(Clone) (UnityEngine.BoxCollider2D)
14:54:52.976,INFO,Unity,_focus is null
14:54:52.977,INFO,Unity,Weight Update =0
14:54:52.977,INFO,Unity,Weight Update2 =4
14:54:53.313,DEBUG,PlayerCarrying,집기 조작WoodLeft(Clone) (UnityEngine.BoxCollider2D)
14:54:53.314,DEBUG,PlayerCarrying,집기 조작WoodRight(Clone) (UnityEngine.BoxCollider2D)
14:54:53.315,DEBUG,PlayerCarrying,집기 조작WoodRight(Clone) (UnityEngine.BoxCollider2D)
14:54:53.316,DEBUG,PlayerCarrying,집기 조작WoodRight(Clone) (UnityEngine.BoxCollider2D)
14:54:53.316,DEBUG,PlayerCarrying,집기 조작WoodLeft(Clone) (UnityEngine.BoxCollider2D)
14:54:53.317,INFO,Unity,_focus is null
14:54:53.317,INFO,Unity,Weight Update =0
14:54:53.317,INFO,Unity,Weight Update2 =6
14:54:53.442,INFO,Unity,maxJumpVelocity19.53125
14:54:54.788,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
14:54:55.993,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
14:54:57.528,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
14:55:00.550,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
14:55:00.558,INFO,Unity,사다리 코요테 점프
14:55:02.130,INFO,Unity,maxJumpVelocity19.53125
14:55:03.673,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 21
14:55:04.162,INFO,Unity,maxJumpVelocity19.53125
14:55:04.887,INFO,Unity,Weight Update =0
14:55:04.887,INFO,Unity,Weight Update2 =4
14:55:04.904,DEBUG,Stove,"장작 추가, 현재: 1개"
14:55:04.942,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:04.966,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:04.986,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:05.005,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:05.027,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:05.041,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:05.062,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:05.086,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:05.106,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:05.122,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:05.143,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:05.163,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:05.185,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:05.204,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:05.226,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:05.228,INFO,Unity,Weight Update =0
14:55:05.228,INFO,Unity,Weight Update2 =2
14:55:05.243,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:05.243,DEBUG,Stove,"장작 추가, 현재: 2개"
14:55:05.266,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:05.286,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:05.307,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:05.323,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:05.343,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:05.365,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:05.384,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:05.402,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:05.422,DEBUG,Stove,���� ����� ���� �������ϴ�.
14:55:05.567,INFO,Unity,Weight Update =0
14:55:05.583,DEBUG,Stove,"장작 추가, 현재: 3개"
14:55:05.928,INFO,Unity,Weight Update =0
14:55:06.397,INFO,Unity,maxJumpVelocity20
14:55:07.908,INFO,Unity,사다리 점프
14:55:08.212,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 22
14:55:08.922,INFO,Unity,maxJumpVelocity20
14:55:10.547,INFO,Unity,사다리 점프
14:55:10.613,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 22
14:55:11.434,INFO,Unity,maxJumpVelocity20
14:55:12.213,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 22
14:55:12.529,INFO,Unity,벽 점프
14:55:13.571,INFO,Unity,maxJumpVelocity20
14:55:14.273,DEBUG,PlayerCarrying,집기 조작WoodRight(Clone) (UnityEngine.BoxCollider2D)
14:55:14.274,DEBUG,PlayerCarrying,집기 조작WoodLeft(Clone) (UnityEngine.BoxCollider2D)
14:55:14.275,INFO,Unity,_focus is null
14:55:14.275,INFO,Unity,Weight Update =0
14:55:14.276,INFO,Unity,Weight Update2 =2
14:55:14.668,INFO,Unity,maxJumpVelocity19.84127
14:55:15.650,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 22
14:55:15.766,INFO,Unity,maxJumpVelocity19.84127
14:55:16.343,INFO,Unity,Trigger Entered with: ===Player===
14:55:16.385,INFO,Unity,Trigger Entered with: WoodRight(Clone)
14:55:16.587,INFO,Unity,Trigger Entered with: WoodRight(Clone)
14:55:16.587,INFO,Unity,Trigger Entered with: ===Player===
14:55:16.603,INFO,Unity,Trigger Exit with: ===Player===
14:55:16.603,INFO,Unity,Trigger Exit with: WoodRight(Clone)
14:55:16.808,INFO,Unity,Trigger Entered with: ===Player===
14:55:16.822,INFO,Unity,Trigger Entered with: WoodRight(Clone)
14:55:16.846,INFO,Unity,Trigger Exit with: ===Player===
14:55:16.846,INFO,Unity,Trigger Exit with: WoodRight(Clone)
14:55:17.041,INFO,Unity,Trigger Entered with: WoodRight(Clone)
14:55:17.041,INFO,Unity,Trigger Entered with: ===Player===
14:55:17.065,INFO,Unity,Trigger Exit with: WoodRight(Clone)
14:55:17.087,INFO,Unity,Trigger Exit with: ===Player===
14:55:17.287,INFO,Unity,Trigger Entered with: WoodRight(Clone)
14:55:17.287,INFO,Unity,Trigger Entered with: ===Player===
14:55:17.304,INFO,Unity,Trigger Exit with: ===Player===
14:55:17.305,INFO,Unity,Trigger Exit with: WoodRight(Clone)
14:55:17.543,INFO,Unity,Trigger Exit with: ===Player===
14:55:17.543,INFO,Unity,Trigger Exit with: WoodRight(Clone)
14:55:17.957,DEBUG,PlayerCarrying,집기 조작WoodRight(Clone) (UnityEngine.BoxCollider2D)
14:55:17.958,DEBUG,PlayerCarrying,집기 조작WateringCan (UnityEngine.BoxCollider2D)
14:55:17.959,INFO,Unity,_focus is null
14:55:17.959,INFO,Unity,Weight Update =0
14:55:17.959,INFO,Unity,Weight Update2 =4
14:55:18.488,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 22
14:55:18.608,INFO,Unity,Trigger Entered with: Watering
14:55:19.462,INFO,Unity,Trigger Entered with: Tomato
14:55:19.544,INFO,Unity,Trigger Entered with: Tomato (1)
14:55:19.602,INFO,Unity,Trigger Entered with: Tomato (2)
14:55:19.984,INFO,Unity,Trigger Entered with: WoodRight(Clone)
14:55:19.985,INFO,Unity,Trigger Entered with: ===Player===
14:55:19.985,INFO,Unity,Trigger Entered with: WateringCan
14:55:20.044,INFO,Unity,Trigger Exit with: Watering
14:55:20.087,INFO,Unity,Trigger Entered with: Watering
14:55:20.088,INFO,Unity,Trigger Entered with: Watering
14:55:20.105,INFO,Unity,Trigger Exit with: Watering
14:55:20.163,INFO,Unity,Trigger Exit with: Tomato
14:55:20.187,INFO,Unity,Trigger Exit with: Tomato (2)
14:55:20.202,INFO,Unity,Trigger Entered with: Tomato
14:55:20.202,INFO,Unity,Trigger Exit with: Tomato (1)
14:55:20.247,INFO,Unity,Trigger Entered with: Tomato (2)
14:55:20.327,INFO,Unity,Trigger Entered with: Tomato (1)
14:55:20.966,INFO,Unity,Trigger Entered with: Tomato
14:55:21.045,INFO,Unity,Trigger Entered with: Tomato (1)
14:55:21.104,INFO,Unity,Trigger Entered with: Tomato (2)
14:55:21.447,INFO,Unity,Trigger Entered with: WateringCan
14:55:21.448,INFO,Unity,Trigger Entered with: ===Player===
14:55:21.464,INFO,Unity,Trigger Entered with: WoodRight(Clone)
14:55:21.509,INFO,Unity,Trigger Exit with: WoodRight(Clone)
14:55:21.510,INFO,Unity,Trigger Exit with: ===Player===
14:55:21.510,INFO,Unity,Trigger Exit with: WateringCan
14:55:21.529,INFO,Unity,Trigger Exit with: Watering
14:55:21.583,INFO,Unity,Trigger Entered with: Watering
14:55:21.583,INFO,Unity,Trigger Entered with: Watering
14:55:21.607,INFO,Unity,Trigger Exit with: Tomato
14:55:21.608,INFO,Unity,Trigger Exit with: Watering
14:55:21.624,INFO,Unity,Trigger Exit with: Tomato (2)
14:55:21.687,INFO,Unity,Trigger Entered with: Tomato
14:55:21.725,INFO,Unity,Trigger Exit with: Tomato
14:55:21.725,INFO,Unity,Trigger Entered with: Tomato (2)
14:55:21.741,INFO,Unity,Trigger Exit with: Tomato (1)
14:55:21.903,INFO,Unity,Trigger Entered with: Tomato
14:55:21.983,INFO,Unity,Trigger Entered with: Tomato (1)
14:55:22.410,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 23
14:55:22.465,INFO,Unity,Trigger Entered with: Tomato
14:55:22.524,INFO,Unity,Trigger Entered with: Tomato (1)
14:55:22.603,INFO,Unity,Trigger Entered with: Tomato (2)
14:55:22.785,INFO,Unity,Trigger Exit with: Tomato (2)
14:55:22.786,INFO,Unity,Trigger Exit with: Tomato (1)
14:55:22.885,INFO,Unity,Trigger Entered with: Tomato (1)
14:55:22.886,INFO,Unity,Trigger Entered with: Tomato (2)
14:55:22.943,INFO,Unity,Trigger Entered with: WoodRight(Clone)
14:55:22.945,INFO,Unity,Trigger Entered with: ===Player===
14:55:22.945,INFO,Unity,Trigger Entered with: WateringCan
14:55:22.961,INFO,Unity,Trigger Exit with: ===Player===
14:55:22.962,INFO,Unity,Trigger Exit with: WateringCan
14:55:22.962,INFO,Unity,Trigger Exit with: WoodRight(Clone)
14:55:22.999,INFO,Unity,Trigger Exit with: Watering
14:55:23.042,INFO,Unity,Trigger Entered with: Watering
14:55:23.043,INFO,Unity,Trigger Entered with: Watering
14:55:23.067,INFO,Unity,Trigger Exit with: Watering
14:55:23.103,INFO,Unity,Trigger Exit with: Tomato
14:55:23.104,INFO,Unity,Trigger Exit with: Tomato (2)
14:55:23.127,INFO,Unity,Trigger Entered with: Tomato (2)
14:55:23.128,INFO,Unity,Trigger Exit with: Tomato (2)
14:55:23.164,INFO,Unity,Trigger Entered with: Tomato (2)
14:55:23.166,INFO,Unity,Trigger Entered with: Tomato
14:55:23.166,INFO,Unity,Trigger Exit with: Tomato (1)
14:55:23.183,INFO,Unity,Trigger Exit with: Tomato
14:55:23.183,INFO,Unity,Trigger Exit with: Tomato (1)
14:55:23.241,INFO,Unity,Trigger Entered with: Tomato (1)
14:55:23.445,INFO,Unity,Trigger Entered with: Tomato
14:55:23.446,INFO,Unity,Trigger Entered with: Tomato (1)
14:55:23.925,INFO,Unity,Trigger Entered with: Tomato
14:55:23.985,INFO,Unity,Trigger Entered with: Tomato (1)
14:55:24.064,INFO,Unity,Trigger Entered with: Tomato (2)
14:55:24.405,INFO,Unity,Trigger Entered with: ===Player===
14:55:24.406,INFO,Unity,Trigger Entered with: WateringCan
14:55:24.422,INFO,Unity,Trigger Entered with: WoodRight(Clone)
14:55:24.445,INFO,Unity,Trigger Exit with: WoodRight(Clone)
14:55:24.445,INFO,Unity,Trigger Exit with: WateringCan
14:55:24.445,INFO,Unity,Trigger Exit with: ===Player===
14:55:24.483,INFO,Unity,Trigger Exit with: Watering
14:55:24.543,INFO,Unity,Trigger Entered with: Watering
14:55:24.572,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 22
14:55:24.601,INFO,Unity,Trigger Exit with: Tomato (2)
14:55:24.625,INFO,Unity,Trigger Exit with: Tomato
14:55:24.662,INFO,Unity,Trigger Exit with: Tomato (2)
14:55:24.662,INFO,Unity,Trigger Entered with: Tomato (2)
14:55:24.662,INFO,Unity,Trigger Exit with: Tomato (1)
14:55:24.663,INFO,Unity,Trigger Exit with: Tomato (1)
14:55:24.685,INFO,Unity,Trigger Entered with: Tomato
14:55:24.722,INFO,Unity,Trigger Exit with: Tomato (2)
14:55:24.723,INFO,Unity,Trigger Exit with: Tomato
14:55:25.425,INFO,Unity,Trigger Entered with: Tomato
14:55:25.504,INFO,Unity,Trigger Entered with: Tomato (1)
14:55:25.560,INFO,Unity,Trigger Entered with: Tomato (2)
14:55:25.594,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 22
14:55:25.917,INFO,Unity,maxJumpVelocity19.68504
14:55:25.969,INFO,Unity,Trigger Exit with: Watering
14:55:25.984,INFO,Unity,Trigger Exit with: WateringCan
14:55:26.006,INFO,Unity,Trigger Exit with: WoodRight(Clone)
14:55:26.063,INFO,Unity,Trigger Exit with: ===Player===
14:55:26.336,INFO,Unity,Weight Update =0
14:55:26.336,INFO,Unity,Weight Update2 =2
14:55:26.582,INFO,Unity,Trigger Entered with: ===Player===
14:55:26.606,INFO,Unity,Trigger Entered with: ===Player===
14:55:26.621,INFO,Unity,Trigger Exit with: ===Player===
14:55:26.645,INFO,Unity,Trigger Entered with: WoodRight(Clone)
14:55:26.645,INFO,Unity,Trigger Exit with: WoodRight(Clone)
14:55:26.667,INFO,Unity,Trigger Entered with: WoodRight(Clone)
14:55:27.065,INFO,Unity,Trigger Entered with: WateringCan
14:55:27.136,INFO,Unity,maxJumpVelocity19.84127
14:55:27.222,INFO,Unity,Trigger Exit with: WoodRight(Clone)
14:55:27.223,INFO,Unity,Trigger Entered with: WateringCan
14:55:27.286,INFO,Unity,Trigger Exit with: ===Player===
14:55:27.447,INFO,Unity,Trigger Exit with: WateringCan
14:55:27.806,INFO,Unity,Trigger Entered with: ===Player===
14:55:27.864,DEBUG,PlayerCarrying,집기 조작Tomato (2) (UnityEngine.BoxCollider2D)
14:55:27.864,DEBUG,PlayerCarrying,집기 조작WoodRight(Clone) (UnityEngine.BoxCollider2D)
14:55:27.866,INFO,Unity,_focus is null
14:55:27.867,INFO,Unity,Weight Update =0
14:55:27.867,INFO,Unity,Weight Update2 =3
14:55:27.884,INFO,Unity,Trigger Exit with: Tomato (2)
14:55:27.885,INFO,Unity,Trigger Entered with: WoodRight(Clone)
14:55:27.901,INFO,Unity,Trigger Entered with: Tomato (2)
14:55:27.966,INFO,Unity,Trigger Exit with: Tomato (2)
14:55:27.981,INFO,Unity,Trigger Entered with: ===Player===
14:55:27.981,INFO,Unity,Trigger Entered with: WoodRight(Clone)
14:55:28.004,INFO,Unity,Trigger Exit with: ===Player===
14:55:28.005,INFO,Unity,Trigger Entered with: WateringCan
14:55:28.005,INFO,Unity,Trigger Exit with: WoodRight(Clone)
14:55:28.005,INFO,Unity,Trigger Entered with: Tomato (2)
14:55:28.147,INFO,Unity,Trigger Entered with: Tomato (2)
14:55:28.156,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 22
14:55:28.164,INFO,Unity,Trigger Exit with: Tomato (1)
14:55:28.164,INFO,Unity,Trigger Entered with: Tomato
14:55:28.164,INFO,Unity,Trigger Exit with: Tomato
14:55:28.188,INFO,Unity,Trigger Exit with: WateringCan
14:55:28.190,DEBUG,PlayerCarrying,집기 조작WoodRight(Clone) (UnityEngine.BoxCollider2D)
14:55:28.190,DEBUG,PlayerCarrying,집기 조작Tomato (1) (UnityEngine.BoxCollider2D)
14:55:28.191,DEBUG,PlayerCarrying,집기 조작Tomato (1) (UnityEngine.BoxCollider2D)
14:55:28.191,DEBUG,PlayerCarrying,집기 조작Tomato (2) (UnityEngine.BoxCollider2D)
14:55:28.192,DEBUG,PlayerCarrying,집기 조작Tomato (1) (UnityEngine.BoxCollider2D)
14:55:28.192,DEBUG,PlayerCarrying,집기 조작Tomato (2) (UnityEngine.BoxCollider2D)
14:55:28.193,DEBUG,PlayerCarrying,집기 조작Tomato (UnityEngine.BoxCollider2D)
14:55:28.193,DEBUG,PlayerCarrying,집기 조작Tomato (UnityEngine.BoxCollider2D)
14:55:28.193,DEBUG,PlayerCarrying,집기 조작Tomato (UnityEngine.BoxCollider2D)
14:55:28.195,DEBUG,PlayerCarrying,집기 조작Tomato (2) (UnityEngine.BoxCollider2D)
14:55:28.195,DEBUG,PlayerCarrying,집기 조작Tomato (UnityEngine.BoxCollider2D)
14:55:28.196,INFO,Unity,_focus is null
14:55:28.197,INFO,Unity,Weight Update =0
14:55:28.197,INFO,Unity,Weight Update2 =4
14:55:28.207,INFO,Unity,Trigger Entered with: Tomato (1)
14:55:28.207,INFO,Unity,Trigger Entered with: Tomato (1)
14:55:28.207,INFO,Unity,Trigger Entered with: Tomato
14:55:28.223,INFO,Unity,Trigger Exit with: Tomato (2)
14:55:28.224,INFO,Unity,Trigger Exit with: Tomato
14:55:28.224,INFO,Unity,Trigger Entered with: WoodRight(Clone)
14:55:28.225,INFO,Unity,Trigger Entered with: ===Player===
14:55:28.247,INFO,Unity,Trigger Entered with: Tomato (2)
14:55:28.248,INFO,Unity,Trigger Exit with: ===Player===
14:55:28.248,INFO,Unity,Trigger Entered with: Tomato
14:55:28.248,INFO,Unity,Trigger Exit with: WoodRight(Clone)
14:55:28.288,INFO,Unity,Trigger Exit with: Tomato (1)
14:55:28.326,INFO,Unity,Trigger Exit with: Tomato (1)
14:55:28.383,INFO,Unity,Trigger Exit with: Tomato
14:55:28.383,INFO,Unity,Trigger Exit with: Tomato (2)
14:55:28.393,DEBUG,PlayerCarrying,집기 조작WoodRight(Clone) (UnityEngine.BoxCollider2D)
14:55:28.394,DEBUG,PlayerCarrying,집기 조작Tomato (UnityEngine.BoxCollider2D)
