Timestamp, Level, Source, Message
00:04:52.004,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:52.021,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:52.022,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:52.043,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:52.043,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:52.064,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:52.064,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:52.082,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:52.082,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:52.104,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:52.104,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:52.122,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:52.122,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:52.141,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:52.143,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:52.161,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:52.162,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:52.183,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:52.186,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:52.204,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:52.205,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:52.222,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:52.222,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:52.244,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:52.244,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:52.263,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:52.264,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:52.282,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:52.282,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:52.585,DEBUG,PlayerCarrying,집기 조작Onion (2) (UnityEngine.BoxCollider2D)
00:04:52.586,DEBUG,PlayerCarrying,집기 조작Tomato (1) (UnityEngine.BoxCollider2D)
00:04:52.586,DEBUG,PlayerCarrying,집기 조작Tomato (UnityEngine.BoxCollider2D)
00:04:52.588,INFO,Unity,_focus is null
00:04:52.588,INFO,Unity,Weight Update =0
00:04:52.589,INFO,Unity,Weight Update2 =1
00:04:52.931,DEBUG,PlayerCarrying,집기 조작Onion (2) (UnityEngine.BoxCollider2D)
00:04:52.932,DEBUG,PlayerCarrying,집기 조작Tomato (1) (UnityEngine.BoxCollider2D)
00:04:52.933,DEBUG,PlayerCarrying,집기 조작Box (UnityEngine.BoxCollider2D)
00:04:52.933,DEBUG,PlayerCarrying,집기 조작Tomato (UnityEngine.BoxCollider2D)
00:04:52.934,INFO,Unity,_focus is null
00:04:52.934,INFO,Unity,Weight Update =0
00:04:52.934,INFO,Unity,Weight Update2 =2
00:04:53.299,DEBUG,PlayerCarrying,집기 조작Tomato (UnityEngine.BoxCollider2D)
00:04:53.301,DEBUG,PlayerCarrying,집기 조작Onion (2) (UnityEngine.BoxCollider2D)
00:04:53.301,DEBUG,PlayerCarrying,집기 조작Box (UnityEngine.BoxCollider2D)
00:04:53.302,INFO,Unity,_focus is null
00:04:53.302,INFO,Unity,Weight Update =0
00:04:53.302,INFO,Unity,Weight Update2 =3
00:04:53.645,INFO,Unity,파괴된 구름을 리스트에서 제거. 현재 구름 수: 17
00:04:53.675,INFO,Unity,maxJumpVelocity19.76285
00:04:54.222,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:54.222,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:54.244,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:54.245,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:54.262,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:54.262,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:54.282,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:54.282,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:54.302,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:54.302,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:54.324,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:54.324,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:54.342,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:54.342,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:54.364,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:54.364,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
00:04:54.382,DEBUG,InteractableStove,���� ����� ���� �������ϴ�.
